          ID                            Epic          Phase                                                        Titre                                      En tant que...                                                                     Je veux...                                                                     Afin de...                                                                                                                                                                                                                                                                                                     Critères d'acceptation     Priorité   Taille       Dépendances
15   US-02.2  EP-02 Catalogue Certifications  Phase 1 - MVP                                API Lister les certifications                             Utilisateur authentifie                    voir la liste des certifications avec filtres et pagination                                                         consulter le catalogue                                                                                                                       - GET /api/v1/certifications (protégé)\n- Filtres : provider, difficulty, priority, search\n- Pagination : page, limit (defaut 25)\n- Tri sur colonnes\n- Performance < 200ms\n- Tests d'intégration    P0 - MUST   M (6h)  US-02.1, US-01.5
16   US-02.3  EP-02 Catalogue Certifications  Phase 1 - MVP                              API Details d'une certification                             Utilisateur authentifie                                  voir les details complets d'une certification                           consulter toutes les informations avant de la passer                                                                                                                                                                          - GET /api/v1/certifications/:id\n- Retourne tous les champs + squads associes + note moyenne\n- Erreur 404 si non trouvee\n- Tests d'intégration    P0 - MUST   S (3h)           US-02.2
17   US-02.4  EP-02 Catalogue Certifications  Phase 1 - MVP                                  API Créer une certification                           Admin ou Training Manager                             créer une nouvelle certification dans le catalogue                                 enrichir l'offre de certifications disponibles                                                                   - POST /api/v1/certifications (rôle ADMIN ou TRAINING_MANAGER)\n- Validation : code unique, enums valides, couts positifs, squad_ids existants\n- Creation des associations squads\n- Erreur 409 si code déjà existant\n- Erreur 403 si rôle insuffisant    P0 - MUST   M (6h)           US-02.3
18   US-02.5  EP-02 Catalogue Certifications  Phase 1 - MVP                               API Modifier une certification                           Admin ou Training Manager                        modifier les informations d'une certification existante                                         corriger ou mettre a jour le catalogue                                                                                                                                                 - PUT /api/v1/certifications/:id (rôle ADMIN ou TRAINING_MANAGER)\n- Mise a jour des champs et des associations squads\n- Erreur 404 si non trouvee\n- Tests d'intégration    P0 - MUST   M (5h)           US-02.4
19   US-02.6  EP-02 Catalogue Certifications  Phase 1 - MVP                API Supprimer une certification (soft delete)                           Admin ou Training Manager                                           supprimer une certification obsolete           retirer du catalogue les certifications qui ne sont plus pertinentes                                                                                                                                                - DELETE /api/v1/certifications/:id (soft delete)\n- Verifie qu'il n'y a pas d'assignments actifs\n- Erreur 409 si assignments actifs existent\n- Erreur 404 si non trouvee    P0 - MUST   S (3h)           US-02.5
20   US-02.7  EP-02 Catalogue Certifications  Phase 1 - MVP                     Page Catalogue Certifications (Frontend)                                         Utilisateur                    voir la liste des certifications dans une interface moderne                                              parcourir le catalogue facilement  - Page /certifications avec table (code, nom, provider, difficulté, priorité, cout, note)\n- Filtres dropdown (provider, difficulté, priorité)\n- Barre de recherche\n- Pagination, tri sur colonnes\n- Badges colores, icones provider\n- Bouton "Ajouter" visible si Admin/TM\n- Responsive, loading state, error state    P0 - MUST  L (12h)           US-02.2
21   US-02.8  EP-02 Catalogue Certifications  Phase 1 - MVP                        Page Details Certification (Frontend)                                         Utilisateur                                      voir tous les details d'une certification                                                   decider si je veux la passer                                                                                                                                     - Page /certifications/:id\n- Sections : infos generales, details examen, formation, validité, squads, note moyenne\n- Boutons Editer/Supprimer si Admin/TM\n- Breadcrumbs, responsive    P0 - MUST   M (8h)           US-02.3
22   US-02.9  EP-02 Catalogue Certifications  Phase 1 - MVP             Formulaire Créer/Editer Certification (Frontend)                           Admin ou Training Manager                           un formulaire pour créer ou editer une certification                                          gérer le catalogue depuis l'interface                                      - Modal avec tous les champs (code, nom, provider, difficulté, priorité, description, durée examen, score passage, couts, validité, URLs, squads)\n- Validation frontend (format code, couts positifs, URLs valides)\n- Multi-select squads avec chips\n- Notifications succès/erreur    P0 - MUST  L (10h)  US-02.4, US-02.5
23  US-02.10  EP-02 Catalogue Certifications  Phase 1 - MVP                   Dialog Confirmation Suppression (Frontend)                           Admin ou Training Manager                          une confirmation avant de supprimer une certification                                          eviter les suppressions accidentelles                                                                                                                                                                                            - Dialog avec message d'avertissement\n- Bouton desactive si assignments actifs\n- Notification succès/erreur après suppression    P0 - MUST   S (3h)           US-02.6
24  US-02.11  EP-02 Catalogue Certifications  Phase 1 - MVP                          Tests E2E - Parcours Certifications                                                  QA                                    des tests E2E pour le module certifications                             garantir le bon fonctionnement du parcours complet                                                                                                                                                                                                                     - Scenarios : consulter catalogue, filtrer, créer (admin), editer, supprimer\n- Tous les tests passent  P1 - SHOULD   M (6h)          US-02.10
25  US-02.12  EP-02 Catalogue Certifications  Phase 1 - MVP           Documentation API Certifications (Swagger/OpenAPI)                                         Développeur                          une documentation interactive de l'API certifications                                           faciliter l'intégration et les tests                                                                                                                                                                                    - Documentation OpenAPI pour tous les endpoints certifications\n- Schemas, exemples, error responses\n- Interface Swagger UI accessible  P1 - SHOULD   S (4h)           US-02.6
26   US-03.1      EP-03 Catalogue Formations  Phase 1 - MVP                                  Modèle de données Formation                                         Développeur                      le modèle de données Formation (Training) dans le backend                                          gérer les formations non-certifiantes                                                                                                                                       - Modèle avec champs : title, type (Udemy, interne, externe), provider, priority, description, duration_hours, language, cost, url\n- Relations : Squads (many-to-many), Assignments    P0 - MUST   S (2h)           US-02.1
27   US-03.2      EP-03 Catalogue Formations  Phase 1 - MVP        API CRUD Formations (même pattern que Certifications)  Utilisateur authentifie / Admin / Training Manager      les mêmes operations CRUD pour les formations que pour les certifications                          gérer le catalogue de formations de manière coherente                    - GET /api/v1/trainings (liste + filtres + pagination)\n- GET /api/v1/trainings/:id (details)\n- POST /api/v1/trainings (creation, rôle requis)\n- PUT /api/v1/trainings/:id (modification)\n- DELETE /api/v1/trainings/:id (soft delete)\n- Memes patterns de validation et erreurs que certifications    P0 - MUST  L (16h)  US-03.1, US-02.6
28   US-03.3      EP-03 Catalogue Formations  Phase 1 - MVP  Pages Frontend Formations (même pattern que Certifications)                                         Utilisateur                les mêmes pages pour les formations que pour les certifications                                       naviguer dans le catalogue de formations                                                                                                                 - Page /trainings (liste avec filtres)\n- Page /trainings/:id (details)\n- Modal créer/editer formation\n- Dialog suppression\n- Champs spécifiques : platform, duration_hours, instructor, enrollment_url    P0 - MUST  L (16h)  US-03.2, US-02.9
29   US-04.1      EP-04 Gestion Utilisateurs      Phase 1.5          API Lister les utilisateurs (avec sécurité données)                             Utilisateur authentifie                           voir la liste des utilisateurs selon mes permissions                                      consulter mes collègues ou collaborateurs                                                                                           - GET /api/v1/users (protégé avec sécurité au niveau données)\n- Admin voit tous les users, Career Manager voit ses collaborateurs, Collaborateur voit seulement lui-même\n- Filtres : rôle, squad, status, search\n- Pagination  P1 - SHOULD   M (6h)           US-01.5
30   US-04.2      EP-04 Gestion Utilisateurs      Phase 1.5                                     API Créer un utilisateur                                               Admin                                    créer un nouvel utilisateur dans le système                                                     ajouter des collaborateurs                                                                                                                                                - POST /api/v1/users (rôle ADMIN)\n- Validation : email unique, password fort, rôle valide, squad existe\n- Password hashe avant stockage\n- Email de bienvenue (optionnel)  P1 - SHOULD   M (5h)           US-04.1
31   US-04.3      EP-04 Gestion Utilisateurs      Phase 1.5                                  API Modifier un utilisateur                     Admin ou l'utilisateur lui-même                                     modifier les informations d'un utilisateur                                          corriger ou mettre a jour les profils                                                                                                                                                                            - PUT /api/v1/users/:id\n- Admin peut tout modifier, utilisateur peut modifier nom/prenom/telephone\n- Interdiction de modifier son propre rôle  P1 - SHOULD   M (5h)           US-04.2
32   US-04.4      EP-04 Gestion Utilisateurs      Phase 1.5                  API Desactiver un utilisateur (soft delete)                                               Admin                                                      desactiver un utilisateur                                 le retirer du système sans perdre l'historique                                                                                                                                                                                              - DELETE /api/v1/users/:id (soft delete ou status INACTIVE)\n- Revocation des refresh tokens\n- Warning si assignments actifs  P1 - SHOULD   S (3h)           US-04.3
33   US-04.5      EP-04 Gestion Utilisateurs      Phase 1.5                                  API Changer le mot de passe                             Utilisateur authentifie                                                       changer mon mot de passe                                                           securiser mon compte                                                                                                                                                                       - POST /api/v1/users/change-password\n- Vérification ancien mot de passe\n- Validation nouveau mot de passe\n- Revocation de tous les refresh tokens  P1 - SHOULD   S (3h)           US-04.3
34   US-04.6      EP-04 Gestion Utilisateurs      Phase 1.5            API Assigner un collaborateur a un Career Manager                                               Admin                    assigner un collaborateur a un ou plusieurs Career Managers                                               définir la hiérarchie de gestion                                                                                                                                                 - POST /api/v1/manager-assignments\n- Validation : manager doit avoir rôle CAREER_MANAGER, collaborateur rôle COLLABORATOR\n- Pas de doublon\n- Erreur 409 si déjà assigne  P1 - SHOULD   M (5h)           US-04.2
35   US-04.7      EP-04 Gestion Utilisateurs      Phase 1.5                     API Retirer un assignment Career Manager                                               Admin                                   retirer un collaborateur d'un Career Manager                                                      reorganiser la hiérarchie                                                                                                                                                                                                                                                   - DELETE /api/v1/manager-assignments/:id\n- Suppression de l'association  P1 - SHOULD  XS (2h)           US-04.6
36   US-04.8      EP-04 Gestion Utilisateurs      Phase 1.5                         Page Gestion Utilisateurs (Frontend)                                               Admin                                      une page pour gérer tous les utilisateurs                                     administrer les comptes depuis l'interface                                                                                                             - Page /users (accès ADMIN uniquement)\n- Table avec colonnes : email, nom, rôle, squad, statut\n- Filtres, recherche, pagination\n- Boutons ajouter/editer/desactiver\n- Badges colores pour rôles et statuts  P1 - SHOULD  L (12h)           US-04.1
37   US-04.9      EP-04 Gestion Utilisateurs      Phase 1.5               Formulaire Créer/Editer Utilisateur (Frontend)                                               Admin                                 un formulaire pour créer/editer un utilisateur                                           gérer les comptes depuis l'interface                                                                                                             - Modal avec champs : email, mot de passe, prenom, nom, telephone, rôle, squad, statut, date embauche\n- Validation (email, password strength, squad obligatoire si collaborateur)\n- Force meter mot de passe  P1 - SHOULD  L (10h)  US-04.2, US-04.3
38  US-04.10      EP-04 Gestion Utilisateurs      Phase 1.5           Page Gestion Hiérarchie Career Managers (Frontend)                                               Admin                         gérer les associations Career Manager / Collaborateurs                                       définir qui gère qui de manière visuelle                                                                                                                                           - Page /hierarchy\n- Liste des Career Managers avec nombre de collaborateurs\n- Modal pour ajouter/retirer des collaborateurs\n- Autocomplete pour rechercher les collaborateurs  P1 - SHOULD  L (10h)  US-04.6, US-04.7
39   US-05.1         EP-05 Career Management        Phase 2                                 Modèle de données Assignment                                         Développeur    le modèle de données Assignment (table unifiee certifications + formations)      gérer les affectations de certifications et formations aux collaborateurs                                                                                                             - Modèle polymorphique : item_type (CERTIFICATION ou TRAINING)\n- Statuts differencies selon le type\n- Relations : User, AssignedBy, Certification, Training, Certificate\n- Contrainte : un seul type rempli  P1 - SHOULD   S (3h)  US-02.1, US-03.1
40   US-05.2         EP-05 Career Management        Phase 2                                      API Créer un assignment                             Career Manager ou Admin                     assigner une certification ou formation a un collaborateur                                        planifier son parcours de développement                                       - POST /api/v1/assignments (protégé par authentification + sécurité données)\n- Career Manager ne peut assigner qu'a ses collaborateurs\n- Statut initial : PENDING_APPROVAL\n- Creation notification pour le collaborateur\n- Validation : user existe, item existe, pas de doublon  P1 - SHOULD   L (8h)  US-05.1, US-04.6
41   US-05.3         EP-05 Career Management        Phase 2           API Lister les assignments (avec sécurité données)                             Utilisateur authentifie                             voir mes assignments ou ceux de mes collaborateurs                                                suivre le parcours de formation                                                                                                                               - GET /api/v1/assignments (protégé)\n- Collaborateur voit ses assignments, Career Manager voit ceux de ses collaborateurs, Admin voit tout\n- Filtres : user_id, item_type, status, priority  P1 - SHOULD   M (6h)           US-05.2
42   US-05.4         EP-05 Career Management        Phase 2                  API Mettre a jour le statut d'un assignment                     Collaborateur ou Career Manager                                        mettre a jour le statut d'un assignment                                                        refleter la progression                                                                                                   - PUT /api/v1/assignments/:id\n- Validation des transitions de workflow (certification: 9 états, formation: 6 états)\n- Erreur 400 si transition invalide\n- Creation audit log\n- Notification si transition importante  P1 - SHOULD   M (6h)           US-05.3
43   US-05.5         EP-05 Career Management        Phase 2          Page Mes Assignments - vue Collaborateur (Frontend)                                       Collaborateur                                voir mes certifications et formations assignees                                           suivre mon parcours de développement                                                                                                                      - Page /my-assignments\n- Onglets Certifications / Formations\n- Badges colores par statut\n- Boutons d'action (accepter, refuser, commencer, terminer)\n- Progress bar, warning si date cible proche  P1 - SHOULD  L (12h)           US-05.3
44   US-05.6         EP-05 Career Management        Phase 2       Page Gérer Assignments - vue Career Manager (Frontend)                                      Career Manager                                    gérer les assignments de mes collaborateurs                                       piloter leur développement professionnel                                                                                                                                                - Page /manage-assignments\n- Filtres par collaborateur, type, statut, priorité\n- Bouton assigner certification/formation\n- Vue groupee par collaborateur\n- Export Excel  P1 - SHOULD  L (12h)           US-05.3
45   US-05.7         EP-05 Career Management        Phase 2            Modal Assigner Certification/Formation (Frontend)                                      Career Manager  assigner une certification ou formation a un collaborateur depuis l'interface                                     planifier le parcours de manière intuitive                                                                                                                                      - Modal avec champs : collaborateur (autocomplete), type, certification/formation (autocomplete), priorité, date cible, notes\n- Preview de l'item sélectionne\n- Validation frontend  P1 - SHOULD   M (8h)           US-05.2
46   US-06.1        EP-06 Upload Certificats        Phase 2                                  API Upload Certificat (PDF)                                       Collaborateur                                                    uploader mon certificat PDF                                     prouver que j'ai complété la certification                                                                                                                   - POST /api/v1/assignments/:id/upload-certificate (multipart)\n- Validation : type PDF, taille max 5MB, assignment appartient au user\n- Stockage local (MVP)\n- Creation entree dans table certificates   P2 - COULD   M (8h)           US-05.4
47   US-06.2        EP-06 Upload Certificats        Phase 2                                API Telecharger un certificat                                Utilisateur autorisé                                                      télécharger un certificat                                           consulter la preuve de certification                                                                                                                                                                                - GET /api/v1/certificates/:id/download\n- Sécurité : proprietaire, son Career Manager, Admin/TM\n- Serve fichier PDF avec headers corrects   P2 - COULD   S (3h)           US-06.1
48   US-07.1             EP-07 Notifications        Phase 2                                   Service Notification Email                                             Système                                             envoyer des emails de notification                            informer les utilisateurs des événements importants                                                                                                                                                                     - Intégration service email (SendGrid ou autre)\n- Templates : assignment créé, deadline proche, bienvenue\n- Gestion erreurs avec retry\n- Logs envoi   P2 - COULD   M (6h)           US-05.2
49   US-07.2             EP-07 Notifications        Phase 2                                         Notifications In-App                                             Système                                                 créer des notifications in-app                                      alerter les utilisateurs dans l'interface                                                                                                                                                        - Creation automatique lors des événements clés\n- Types : assignment créé/accepté/rejeté, deadline proche, certificat uploadé\n- Stockage dans table notifications   P2 - COULD   S (4h)           US-07.1
50   US-07.3             EP-07 Notifications        Phase 2                                API et Frontend Notifications                                         Utilisateur                                        voir mes notifications dans l'interface                                         etre informe des événements importants                                                                     - GET /api/v1/notifications (mes notifications)\n- PUT /api/v1/notifications/:id/read (marquer comme lue)\n- Icone cloche dans la navbar avec badge non lues\n- Dropdown avec les 5 dernières\n- Clic sur notification : marque comme lue + navigation   P2 - COULD  L (11h)           US-07.2
51   US-08.1         EP-08 Ratings & Reviews       Phase 2+                                  API Noter une certification      Collaborateur ayant complété une certification                                            noter et commenter la certification                        aider mes collègues à choisir les bonnes certifications                                                                                   - POST /api/v1/certifications/:id/ratings\n- Champs : rating (1-5), commentaire, qualité matériaux, difficulté, utilité, recommandation\n- Vérification : user a complété la certification\n- Mise a jour automatique de la note moyenne   P2 - COULD   M (8h)           US-05.4
52   US-08.2         EP-08 Ratings & Reviews       Phase 2+                           API et Frontend Affichage des avis                                         Utilisateur                                               voir les avis des certifications                                                  prendre une décision éclairée                                                                                                                                                                    - GET /api/v1/certifications/:id/ratings\n- Affichage dans page details certification\n- Stars + commentaires\n- Moderation : signaler avis inapproprié   P2 - COULD   M (8h)           US-08.1
53   US-TX.1                     Transversal  Phase 1 - MVP                         Migration des données Excel vers BDD                                               Admin          importer les 53 certifications depuis l'Excel vers la base de données                                démarrer avec les données réelles de production                                                                                   - Script de migration lisant l'Excel V9\n- Import des 53 certifications avec toutes les métadonnées\n- Import des 5 squads et associations\n- Import des liens Udemy vérifiés\n- Vérification post-import : toutes les données présentés    P0 - MUST   M (6h)           US-00.5
54   US-TX.2                     Transversal  Phase 1 - MVP                                  Tableau de bord (Dashboard)                           Admin ou Training Manager                                  un tableau de bord avec les statistiques clés                                                avoir une vue d'ensemble rapide                                                             - Page /dashboard\n- Cartes : nombre total certifications, formations, utilisateurs, squads\n- Graphique : certifications par provider (pie chart)\n- Graphique : certifications par squad (bar chart)\n- Graphique : repartition par difficulté\n- Responsive  P1 - SHOULD  L (10h)  US-02.2, US-03.2
55   US-TX.3                     Transversal  Phase 1 - MVP                                        Page Login (Frontend)                                         Utilisateur                                          une page de connexion professionnelle                                                   me connecter à l'application                                                                                                                 - Page /login avec formulaire email + password\n- Logo Devoteam\n- Gestion erreurs (identifiants incorrects)\n- Redirection vers dashboard après login\n- Stockage token (localStorage ou cookie sécurisé)    P0 - MUST   M (6h)           US-01.6
56   US-TX.4                     Transversal  Phase 1 - MVP                          Layout principal (Navbar + Sidebar)                                         Utilisateur                                       une navigation claire et professionnelle                                       accéder facilement a toutes les sections                                                                                             - Navbar : logo, nom utilisateur, rôle, bouton déconnexion\n- Sidebar : liens navigation (Dashboard, Certifications, Formations, Utilisateurs si Admin)\n- Menu adaptatif selon le rôle\n- Responsive (burger menu sur mobile)    P0 - MUST   M (8h)           US-TX.3
